                         Chocolate Doom 3.1.0
Z_Init: Init zone memory allocation daemon. 
zone memory: 0x7f9b9b9ff010, 2000000 allocated for zone
Using /home/blurry/.local/share/chocolate-doom/ for configuration and saves
V_Init: allocate screens.
M_LoadDefaults: Load system defaults.
saving config in /home/blurry/.local/share/chocolate-doom/default.cfg
W_Init: Init WADfiles.
 adding /home/blurry/trajectory_doom/misc/OriginalWADs/DOOM.WAD
BFG Edition: Using workarounds as needed.
===========================================================================
                           The Ultimate DOOM
===========================================================================
 Chocolate Doom is free software, covered by the GNU General Public
 License.  There is NO warranty; not even for MERCHANTABILITY or FITNESS
 FOR A PARTICULAR PURPOSE. You are welcome to change and distribute
 copies under certain conditions. See the source for more information.
===========================================================================
I_Init: Setting up machine state.
OPL_Init: Using driver 'SDL'.
NET_Init: Init network subsystem.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon - ..........................
P_Init: Init Playloop state.
S_Init: Setting up sound.
I_SDL_PrecacheSounds: Precaching all sound effects.....................
D_CheckNetGame: Checking network game status.
startskill 2  deathmatch: 0  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
Emulating the behavior of the 'Ultimate Doom' executable.
HU_Init: Setting up heads up display.
ST_Init: Init status bar.
When: 2025-11-07 09:41:45 Episode: 1 Map: 1
timestamp	 tic	 x	 y	 z	 angle	 momx	 momy
2025-11-07 09:42:33	 1717	 -264	-3240	128	 131.13	 -4	0 	0
2025-11-07 09:42:34	 1752	 -304	-3217	104	 182.11	 -1	0 	0
2025-11-07 09:42:35	 1787	 -302	-3280	104	 305.16	 0	0 	0
2025-11-07 09:42:36	 1834	 -275	-3271	104	 349.10	 0	0 	0
2025-11-07 09:42:37	 1869	 -84	-3310	104	 357.89	 7	-1 	0
2025-11-07 09:42:38	 1904	 198	-3291	60	 24.26	 7	1 	0
2025-11-07 09:42:39	 1939	 376	-3275	-8	 17.23	 7	0 	0
2025-11-07 09:42:40	 1974	 625	-3156	-8	 27.77	 6	4 	0
2025-11-07 09:42:41	 2009	 777	-3094	0	 36.56	 5	3 	0
2025-11-07 09:42:42	 2044	 999	-2970	0	 24.26	 3	1 	0
2025-11-07 09:42:43	 2079	 1030	-2955	0	 24.26	 0	0 	0
2025-11-07 09:42:44	 2128	 883	-2960	0	 1.41	 -4	-1 	0
2025-11-07 09:42:45	 2163	 942	-2959	0	 41.84	 0	0 	0
2025-11-07 09:42:46	 2198	 889	-3056	0	 54.14	 -1	0 	0
2025-11-07 09:42:50	 2310	 894	-3045	0	 55.90	 0	0 	0
2025-11-07 09:42:54	 2455	 946	-3057	0	 313.95	 4	-2 	0
2025-11-07 09:42:55	 2490	 1048	-3169	-16	 336.80	 0	-1 	0
2025-11-07 09:42:57	 2560	 1042	-3175	-16	 343.83	 -4	1 	0
2025-11-07 09:42:58	 2595	 935	-3144	-8	 343.83	 3	-1 	0
2025-11-07 09:42:59	 2630	 1134	-3202	-16	 338.55	 3	-1 	0
2025-11-07 09:43:00	 2665	 1194	-3222	-16	 338.55	 0	-1 	0
2025-11-07 09:43:01	 2703	 1187	-3219	-16	 338.55	 -2	0 	0
2025-11-07 09:43:02	 2738	 1135	-3223	-16	 284.06	 1	-5 	0
2025-11-07 09:43:03	 2773	 1161	-3336	-16	 291.09	 0	-1 	0
2025-11-07 09:43:04	 2809	 1151	-3388	0	 262.97	 -1	-5 	0
2025-11-07 09:43:05	 2844	 1145	-3435	0	 11.95	 2	0 	0
2025-11-07 09:43:06	 2879	 1199	-3429	0	 320.98	 2	-2 	0
2025-11-07 09:43:07	 2914	 1327	-3532	0	 1.41	 0	-1 	0
